path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__L1.png;.png;57859;56.50 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__L2.png;.png;56396;55.07 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__L3.png;.png;53818;52.56 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__L4.png;.png;50687;49.50 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__L5.png;.png;52997;51.75 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__R1.png;.png;55229;53.93 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__R2.png;.png;56514;55.19 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__R3.png;.png;50235;49.06 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__R4.png;.png;52311;51.08 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29823_Screenshot_20260402_143739_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;29823_Screenshot_20260402_143739_Hero_Wars__R5.png;.png;50054;48.88 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__L1.png;.png;55088;53.80 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__L2.png;.png;60213;58.80 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__L3.png;.png;50956;49.76 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__L4.png;.png;51370;50.17 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__L5.png;.png;54905;53.62 Ko;2026-07-29T00:17:07;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__R1.png;.png;45608;44.54 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__R2.png;.png;52626;51.39 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__R3.png;.png;50764;49.57 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__R4.png;.png;55641;54.34 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/29938_Screenshot_20260406_103711_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;29938_Screenshot_20260406_103711_Hero_Wars__R5.png;.png;50638;49.45 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__L1.png;.png;19786;19.32 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__L2.png;.png;26503;25.88 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__L3.png;.png;23284;22.74 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__L4.png;.png;21189;20.69 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__L5.png;.png;28798;28.12 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__R1.png;.png;22163;21.64 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__R2.png;.png;26501;25.88 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__R3.png;.png;27926;27.27 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__R4.png;.png;24876;24.29 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30350_Screenshot_20260402_175211_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;30350_Screenshot_20260402_175211_Hero_Wars__R5.png;.png;29745;29.05 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__L1.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__L1.png;.png;45571;44.50 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__L2.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__L2.png;.png;38413;37.51 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__L3.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__L3.png;.png;42633;41.63 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__L4.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__L4.png;.png;41866;40.88 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__L5.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__L5.png;.png;39783;38.85 Ko;2026-07-29T00:17:08;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__R1.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__R1.png;.png;39741;38.81 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__R2.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__R2.png;.png;40827;39.87 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__R3.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__R3.png;.png;39441;38.52 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__R4.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__R4.png;.png;40631;39.68 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30628_Screenshot_20260408-071912__R5.png;data/batches/hero_batch_001/crops/avatars_full;30628_Screenshot_20260408-071912__R5.png;.png;44215;43.18 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__L1.png;.png;52881;51.64 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__L2.png;.png;50945;49.75 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__L3.png;.png;49690;48.53 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__L4.png;.png;52107;50.89 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__L5.png;.png;47508;46.39 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__R1.png;.png;48123;47.00 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__R2.png;.png;52916;51.68 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__R3.png;.png;47191;46.08 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__R4.png;.png;48785;47.64 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30662_Screenshot_20260415_165146_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;30662_Screenshot_20260415_165146_Hero_Wars__R5.png;.png;52104;50.88 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__L1.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__L1.png;.png;43573;42.55 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__L2.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__L2.png;.png;48385;47.25 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__L3.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__L3.png;.png;43555;42.53 Ko;2026-07-29T00:17:09;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__L4.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__L4.png;.png;44983;43.93 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__L5.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__L5.png;.png;43069;42.06 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__R1.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__R1.png;.png;40768;39.81 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__R2.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__R2.png;.png;36116;35.27 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__R3.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__R3.png;.png;43421;42.40 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__R4.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__R4.png;.png;40903;39.94 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30777_Screenshot_20260416-001522__R5.png;data/batches/hero_batch_001/crops/avatars_full;30777_Screenshot_20260416-001522__R5.png;.png;46005;44.93 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L1.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L1.png;.png;53746;52.49 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L2.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L2.png;.png;55948;54.64 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L3.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L3.png;.png;52459;51.23 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L4.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L4.png;.png;48357;47.22 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L5.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__L5.png;.png;50520;49.34 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R1.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R1.png;.png;54374;53.10 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R2.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R2.png;.png;54876;53.59 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R3.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R3.png;.png;53945;52.68 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R4.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R4.png;.png;54553;53.27 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R5.png;data/batches/hero_batch_001/crops/avatars_full;30832_Screenshot_20260417_170710_com_nexters_herowars_MessagingUnityPlayerActivity__R5.png;.png;52891;51.65 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L1.png;data/batches/hero_batch_001/crops/avatars_full;30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L1.png;.png;65410;63.88 Ko;2026-07-29T00:17:10;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L2.png;data/batches/hero_batch_001/crops/avatars_full;30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L2.png;.png;50925;49.73 Ko;2026-07-29T00:17:11;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L3.png;data/batches/hero_batch_001/crops/avatars_full;30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L3.png;.png;53621;52.36 Ko;2026-07-29T00:17:11;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L4.png;data/batches/hero_batch_001/crops/avatars_full;30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L4.png;.png;64407;62.90 Ko;2026-07-29T00:17:11;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L5.png;data/batches/hero_batch_001/crops/avatars_full;30870_6348B6DC-BE02-4EE8-A71C-43873F087A6A__L5.png;.png;51623;50.41 Ko;2026-07-29T00:17:11;generated_crops;0
